country,year,EG.ELC.RNEW.ZS,EG.FEC.RNEW.ZS,EG.ELC.ACCS.ZS,NY.GDP.PCAP.CD,NY.GDP.MKTP.KD.ZG
Afghanistan,2010,85.9865470852018,15.2,42.7,562.499221552971,14.3624414710737
Afghanistan,2011,82.4875621890547,12.6,43.2,608.738850364613,0.426354776777345
Afghanistan,2012,85.9099804305284,15.4,69.1,653.417474910283,12.7522870926697
Afghanistan,2013,78.6364080993837,16.9,68.0,638.73318101404,5.60074465863221
Afghanistan,2014,85.3235490326885,19.1,89.5,626.512929086139,2.72454336219565
Afghanistan,2015,86.0501112508465,17.7,71.5,566.881129708434,1.45131466066431
Afghanistan,2016,86.0501112508465,20.2,97.7,523.053011984748,2.26031420279821
Afghanistan,2017,86.0501112508465,19.5,97.7,526.140801025756,2.6470032027451
Afghanistan,2018,86.0501112508465,18.3,93.4,492.090630986151,1.18922812944517
Afghanistan,2019,86.0501112508465,18.9,97.7,497.741431256813,3.91160341625552
Afghanistan,2020,86.0501112508465,18.2,97.7,512.055098005672,-2.35110067203466
Afghanistan,2021,86.0501112508465,20.0,97.7,355.777826392648,-2.35110067203466
Afghanistan,2022,86.0501112508465,20.0,85.3,352.603733092107,-6.24017199240269
Africa Eastern and Southern,2010,21.1629993280905,63.0998368387508,27.4020143563805,1622.68409299336,5.23377797192232
Africa Eastern and Southern,2011,21.3237793496936,63.1246524339127,28.9115937315653,1757.99840406352,4.06901977125888
Africa Eastern and Southern,2012,21.795825040308,61.7183967592541,31.6660384230917,1724.20405261091,1.75621020352889
Africa Eastern and Southern,2013,22.7326039395982,61.0826852828279,31.7030572419482,1696.35603961321,4.25034509905811
Africa Eastern and Southern,2014,24.9665894302136,61.499576835816,31.860474023504,1678.55360976878,3.98318178416663
Africa Eastern and Southern,2015,25.6758787545077,62.1283378931582,33.9038001286462,1498.80508358802,3.01157198178016
Africa Eastern and Southern,2016,25.6758787545077,62.4576883595774,38.8546244221511,1346.30128120779,2.18358078096774
Africa Eastern and Southern,2017,25.6758787545077,61.8911318801459,40.199898068195,1485.7535786147,2.65139974202668
Africa Eastern and Southern,2018,25.6758787545077,62.2426314030968,43.0171479832647,1558.61207925907,2.681718104162
Africa Eastern and Southern,2019,25.6758787545077,63.3870896989865,44.3812594428681,1508.48688648948,2.18925928385238
Africa Eastern and Southern,2020,25.6758787545077,66.1234486957514,46.2648745577187,1356.08887141531,-2.78037855183037
Africa Eastern and Southern,2021,25.6758787545077,66.1234486957514,48.100862134193,1545.95669660381,4.49737998264359
Africa Eastern and Southern,2022,25.6758787545077,66.1234486957514,48.7119945935567,1642.43203899493,3.55442232938942
Africa Western and Central,2010,38.5470844098241,80.9395137178094,41.8381617761297,1680.141063273,6.97060061867415
Africa Western and Central,2011,37.7036499888252,79.5769126675124,45.9148949238898,1861.53730345913,4.8492890112086
Africa Western and Central,2012,36.0379350990554,78.8868764432574,44.0499000080943,1958.07740299649,5.13543221769829
Africa Western and Central,2013,35.1638636501873,77.1379412154111,47.0584759639952,2154.31508352123,6.10661028218607
Africa Western and Central,2014,34.5661459313632,76.1358024948566,47.6625364866446,2248.51842565537,5.92558281954024
Africa Western and Central,2015,31.2335314124894,76.6891600561783,46.7587390583886,1882.51880807768,2.81397900746174
Africa Western and Central,2016,31.2335314124894,76.2833830991289,50.906114634764,1648.92026894717,0.141488617696979
Africa Western and Central,2017,31.2335314124894,76.4130814959741,48.789457473528,1590.5557849502,2.28496137040275
Africa Western and Central,2018,31.2335314124894,75.9600298068077,51.2110549404709,1735.44583276662,2.84264500273268
Africa Western and Central,2019,31.2335314124894,75.3289283798123,51.1680826551065,1813.60914568405,3.22202851816455
Africa Western and Central,2020,31.2335314124894,76.1028186880091,51.7308990685072,1688.47087082362,-1.00441739370378
Africa Western and Central,2021,31.2335314124894,76.1028186880091,54.224724307904,1769.17185266776,3.99485439730634
Africa Western and Central,2022,31.2335314124894,76.1028186880091,55.4375772541101,1788.8753472127,3.78448567787608
Albania,2010,99.9867864693446,37.0,99.6,4094.34968570481,3.70693815255319
Albania,2011,98.5922214268671,35.8,99.7,4437.14116097061,2.54540614450104
Albania,2012,100.0,39.9,99.9,4247.63134315945,1.4172427999078
Albania,2013,100.0,41.1,99.9,4413.06338346821,1.00201754071108
Albania,2014,100.0,38.6,100.0,4578.63320812155,1.77444885260394
Albania,2015,100.0,38.5,100.0,3952.80357364813,2.21872637517804
Albania,2016,100.0,39.4,99.9,4124.05538986272,3.31498068384137
Albania,2017,100.0,36.9,99.9,4531.03220675893,3.80259872019053
Albania,2018,100.0,37.8,100.0,5287.66080067575,4.01934561695576
Albania,2019,100.0,40.1,100.0,5396.2142432843,2.08771199649604
Albania,2020,100.0,44.4,100.0,5343.0377039956,-3.30208203862541
Albania,2021,100.0,41.9,100.0,6377.20309553753,8.90852781831182
Albania,2022,100.0,41.9,100.0,6810.11404104233,4.85640165227306
Algeria,2010,0.380460926225565,0.3,98.9,4958.2593791361,4.80000000030061
Algeria,2011,0.980009370607528,0.2,99.0,5974.57008682611,3.0000000000326
Algeria,2012,1.08368033172465,0.2,98.8,6096.09001549263,2.39999999959915
Algeria,2013,0.55101018533979,0.1,99.2,6044.67490330703,2.60000000006077
Algeria,2014,0.395379969490365,0.1,99.3,6164.64469897525,4.10000000035542
Algeria,2015,0.322683798947644,0.1,99.4,4741.49977033558,3.19999999974922
Algeria,2016,0.322683798947644,0.1,99.4,4481.08196153066,3.89999999992476
Algeria,2017,0.322683798947644,0.1,99.5,4615.86874364885,1.5000000001012
Algeria,2018,0.322683798947644,0.2,99.6,4640.31414537956,1.40000000013293
Algeria,2019,0.322683798947644,0.2,99.5,4530.10174483631,0.89999999991042
Algeria,2020,0.322683798947644,0.1,99.7,3794.40952448639,-5.0
Algeria,2021,0.322683798947644,0.1,99.8,4216.2512851303,3.8
Algeria,2022,0.322683798947644,0.1,100.0,5023.25293164928,3.60000000017391
American Samoa,2010,0.0,0.0,,10446.8632062572,0.299850074962521
American Samoa,2011,0.0,0.0,,10495.3047320935,0.0
American Samoa,2012,0.70242656449553,0.1,,11920.0610903131,-4.33482810164425
American Samoa,2013,0.703140481075933,0.2,,12038.8715916596,-2.5
American Samoa,2014,0.700882474752302,0.2,,12313.9973571825,1.76282051282051
American Samoa,2015,0.885478158205431,0.2,,13101.5418159165,3.14960629921259
American Samoa,2016,0.885478158205431,0.2,,13300.8246114811,-1.67938931297709
American Samoa,2017,0.885478158205431,0.3,,12372.8847825647,-6.98757763975155
American Samoa,2018,0.885478158205431,0.3,,13195.9358995539,2.6711185308848
American Samoa,2019,0.885478158205431,0.4,,13672.576657298,-0.487804878048777
American Samoa,2020,0.885478158205431,0.4,,15609.7772196843,4.41176470588236
American Samoa,2021,0.885478158205431,0.4,,16653.7137781725,-0.782472613458523
American Samoa,2022,0.885478158205431,0.4,,19673.3901023197,1.73501577287065
Andorra,2010,88.7311446317657,18.7,100.0,44902.3807663645,-1.97495799965345
Andorra,2011,86.5131578947369,18.6,100.0,44902.3807663645,-0.00806975341139093
Andorra,2012,86.6894197952219,18.8,100.0,44902.3807663645,-4.97444371853503
Andorra,2013,88.7532693984307,19.1,100.0,44747.7538641695,-3.54759651549344
Andorra,2014,89.4321766561514,19.4,100.0,45680.5349920165,2.50446552114518
Andorra,2015,86.1167002012072,19.0,100.0,38885.5303222983,1.43414039522716
Andorra,2016,86.1167002012072,18.9,100.0,39931.2169800216,3.70967806978986
Andorra,2017,86.1167002012072,18.0,100.0,40632.2315521995,0.346071889630295
Andorra,2018,86.1167002012072,17.6,100.0,42904.8284559223,1.58876549046354
Andorra,2019,86.1167002012072,17.2,100.0,41328.6004978373,2.01554763848308
Andorra,2020,86.1167002012072,20.9,100.0,37207.2219994994,2.01554763848308
Andorra,2021,86.1167002012072,18.4,100.0,42066.4905178822,8.28719978108489
Andorra,2022,86.1167002012072,18.7,100.0,42350.6970690874,9.56379752740844
Angola,2010,67.9574233804368,53.1,35.0,3586.66369358621,4.39837593810763
Angola,2011,70.9078039285082,51.7,34.6,4608.15516572683,3.47205314798103
Angola,2012,60.7994842037395,49.0,37.3,5083.82687346735,8.54210707584141
Angola,2013,58.0209347614411,46.8,38.4,5061.34925297484,4.95461303112738
Angola,2014,53.1751054852321,47.5,32.0,5011.9844274536,4.82255926962156
Angola,2015,53.1749283080705,47.1,42.0,3217.33924005417,0.943571561325001
Angola,2016,53.1749283080705,48.1,41.8,1809.70937719455,-2.5801112218828
Angola,2017,53.1749283080705,52.5,42.9,2439.37443934002,-0.147149825449205
Angola,2018,53.1749283080705,52.5,45.3,2540.50887884546,-1.31636168896895
Angola,2019,53.1749283080705,51.0,45.6,2191.34776433537,-0.702272957616017
Angola,2020,53.1749283080705,60.1,47.0,1450.90511139418,-5.63821471714934
Angola,2021,53.1749283080705,52.9,48.2,1927.47407827687,1.19921052145153
Angola,2022,53.1749283080705,52.9,48.5,2933.48464381415,3.04540300954928
Antigua and Barbuda,2010,1.49476831091181,0.0,98.7,15149.7235026029,-7.84043006330508
Antigua and Barbuda,2011,1.49700598802395,0.1,94.6,14774.0321811278,-1.95872181050282
Antigua and Barbuda,2012,0.0,0.1,100.0,15136.8411091932,3.37283525153347
Antigua and Barbuda,2013,0.0,0.1,100.0,14977.0718321065,-0.600715511931753
Antigua and Barbuda,2014,0.0,0.1,100.0,15451.4952444039,2.21145251322996
Antigua and Barbuda,2015,0.0,0.4,100.0,15985.5411386971,1.44515529873077
Antigua and Barbuda,2016,0.0,0.4,100.0,16449.0591470407,4.09976553877765
Antigua and Barbuda,2017,0.0,0.4,100.0,16803.8702340001,2.46333336590416
Antigua and Barbuda,2018,0.0,0.7,100.0,18133.8226008953,6.95318609219737
Antigua and Barbuda,2019,0.0,0.7,100.0,18730.0047966374,3.10044514982847
Antigua and Barbuda,2020,0.0,0.9,100.0,15224.8585890561,3.10044514982847
Antigua and Barbuda,2021,0.0,0.9,100.0,17178.5437160522,8.1917184618173
Antigua and Barbuda,2022,0.0,0.9,100.0,19919.7266867883,9.51639564359461
Arab World,2010,3.85400991246685,4.82576885189732,87.495802967053,5911.3303946217,4.81457026982723
Arab World,2011,3.54976563509352,4.67272069134643,87.7123626631765,6874.84318714055,3.57287691238142
Arab World,2012,3.48121852231759,4.44968668236096,87.4018518284057,7344.63076389533,5.0035800868469
Arab World,2013,3.77038496124868,4.48401776900296,89.3442514087556,7344.23105138547,2.52000765718397
Arab World,2014,3.2780734203655,4.35892992996109,88.8342958618003,7300.59977114317,2.38370544220714
Arab World,2015,2.92070168610513,4.22349500938588,89.0475351878897,6258.60722652973,3.38756030711494
Arab World,2016,2.92070168610513,4.28791485864165,89.5411657691967,6022.88281755523,3.60944655086158
Arab World,2017,2.92070168610513,4.37567300633967,90.6663018742983,6068.60300810317,1.51128390704507
Arab World,2018,2.92070168610513,4.52639402004232,89.1692812379426,6624.83465856668,2.62315703654876
Arab World,2019,2.92070168610513,4.73230713602678,90.3581538695401,6565.98083975861,1.67111088873453
Arab World,2020,2.92070168610513,5.13858498417462,90.6384870529171,5735.50986687093,-5.40097921653559
Arab World,2021,2.92070168610513,5.13858498417462,90.8493820461977,6503.79337634305,5.11664702876513
Arab World,2022,2.92070168610513,5.13858498417462,91.0264045161148,7776.62937958481,5.79310898501694
Argentina,2010,28.5854562001549,8.8,98.8,10385.9644319555,10.1253981561002
Argentina,2011,32.305970437266,8.8,99.0,12848.7391514568,6.00395169280579
Argentina,2012,29.2611353196635,8.6,99.1,13082.664325572,-1.0264204544321
Argentina,2013,31.4844907174391,8.9,99.3,13080.2547323367,2.40532378079436
Argentina,2014,31.5762041956827,9.8,100.0,12334.7982453893,-2.51261532081394
Argentina,2015,28.1400691239471,9.4,99.7,13789.060424772,2.73115982828944
Argentina,2016,28.1400691239471,9.4,99.9,12790.2641396135,-2.08032784377811
Argentina,2017,28.1400691239471,10.4,100.0,14613.0356486571,2.81850297775918
Argentina,2018,28.1400691239471,10.5,100.0,11795.1627452798,-2.61739646282038
Argentina,2019,28.1400691239471,10.7,100.0,9963.67416171662,-2.00086100285785
Argentina,2020,28.1400691239471,9.8,100.0,8500.83793850534,-2.00086100285785
Argentina,2021,28.1400691239471,9.2,100.0,10650.8604604345,10.7180099337095
Argentina,2022,28.1400691239471,9.2,100.0,13650.6046294524,4.95636996008236
